 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.02 0.04 0.06 0.08 0.1  0.12 0.14 0.16] in fm$^{-3}$
   nm_kfn: [0.84  1.058 1.211 1.333 1.436 1.526 1.606 1.68 ] in fm$^{-1}$
   nm_chempot: [ 27.553  39.357  50.41   62.88   75.028  89.51  106.399 122.892] in MeV
   nm_e2a: [ 4.519  6.65   8.31   9.821 11.266 12.677 14.122 15.601] in MeV
   nm_e2a_err: [0.071 0.215 0.433 0.756 1.205 1.767 2.443 3.269] in MeV
   nm_e2v: [0.09  0.266 0.499 0.786 1.127 1.521 1.977 2.496] in MeV fm$^{-3}$
   nm_e2v_err: [0.001 0.009 0.026 0.06  0.121 0.212 0.342 0.523] in MeV fm$^{-3}$
   nm_pre: [ 0.461  1.308  2.526  4.245  6.376  9.22  12.919 17.167] in MeV fm$^{-3}$
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2016-MBPT-AM
   ref:   C. Drischler, K. Hebeler, A. Schwenk, Phys. Rev. C 93, 054314 (2016).
   label: MBPT-2016
   note:  
   self.sm_den:  [0.00182378 0.0028961  0.00432304 0.00615526 0.00844343 0.01123821
 0.01459025 0.01855022 0.02316878 0.02849658 0.0345843  0.04148258
 0.0492421  0.0579135  0.06754746 0.07819462 0.08990566 0.10273124
 0.116722   0.13192862 0.14840176 0.16619207 0.18535022 0.20592686
 0.22797266 0.25153828 0.27667438 0.30343161 0.33186065 0.36201215
 0.39393676 0.42768516 0.463308   0.50085594 0.54037965]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.002 0.003 0.004 0.006 0.008 0.011 0.015 0.019 0.023 0.028 0.035 0.041
 0.049 0.058 0.068 0.078 0.09  0.103 0.117 0.132 0.148 0.166 0.185 0.206
 0.228 0.252 0.277 0.303 0.332 0.362 0.394 0.428 0.463 0.501 0.54 ] in fm$^{-3}$
   sm_kfn: [0.3  0.35 0.4  0.45 0.5  0.55 0.6  0.65 0.7  0.75 0.8  0.85 0.9  0.95
 1.   1.05 1.1  1.15 1.2  1.25 1.3  1.35 1.4  1.45 1.5  1.55 1.6  1.65
 1.7  1.75 1.8  1.85 1.9  1.95 2.  ] in fm$^{-1}$
   sm_e2a: [-2.0800e-01 -4.6800e-01 -8.3400e-01 -1.2770e+00 -1.8230e+00 -2.4430e+00
 -3.1340e+00 -3.9120e+00 -4.7220e+00 -5.6120e+00 -6.5470e+00 -7.4930e+00
 -8.4970e+00 -9.5040e+00 -1.0482e+01 -1.1472e+01 -1.2409e+01 -1.3225e+01
 -1.3917e+01 -1.4447e+01 -1.4731e+01 -1.4759e+01 -1.4487e+01 -1.3826e+01
 -1.2711e+01 -1.1161e+01 -9.1300e+00 -6.5550e+00 -3.5040e+00 -1.4000e-02
  3.8360e+00  7.9580e+00  1.1866e+01  1.4631e+01  1.9948e+01] in MeV
   sm_e2a_err: [ 0.085  0.118  0.154  0.188  0.223  0.252  0.275  0.298  0.312  0.329
  0.347  0.366  0.397  0.439  0.492  0.566  0.661  0.802  1.013  1.275
  1.6    1.997  2.474  3.046  3.723  4.499  5.377  6.364  7.427  8.534
  9.628 10.613 11.274 10.676 12.49 ] in MeV
   sm_e2v: [-0.000e+00 -1.000e-03 -4.000e-03 -8.000e-03 -1.500e-02 -2.700e-02
 -4.600e-02 -7.300e-02 -1.090e-01 -1.600e-01 -2.260e-01 -3.110e-01
 -4.180e-01 -5.500e-01 -7.080e-01 -8.970e-01 -1.116e+00 -1.359e+00
 -1.624e+00 -1.906e+00 -2.186e+00 -2.453e+00 -2.685e+00 -2.847e+00
 -2.898e+00 -2.807e+00 -2.526e+00 -1.989e+00 -1.163e+00 -5.000e-03
  1.511e+00  3.403e+00  5.497e+00  7.328e+00  1.078e+01] in MeV fm$^{-3}$
   sm_e2v_err: [0.000e+00 0.000e+00 1.000e-03 1.000e-03 2.000e-03 3.000e-03 4.000e-03
 6.000e-03 7.000e-03 9.000e-03 1.200e-02 1.500e-02 2.000e-02 2.500e-02
 3.300e-02 4.400e-02 5.900e-02 8.200e-02 1.180e-01 1.680e-01 2.380e-01
 3.320e-01 4.590e-01 6.270e-01 8.490e-01 1.132e+00 1.488e+00 1.931e+00
 2.465e+00 3.089e+00 3.793e+00 4.539e+00 5.223e+00 5.347e+00 6.749e+00] in MeV fm$^{-3}$
   sm_pre: [-1.0000e-03 -2.0000e-03 -5.0000e-03 -9.0000e-03 -1.7000e-02 -2.7000e-02
 -4.3000e-02 -6.4000e-02 -9.1000e-02 -1.3200e-01 -1.7300e-01 -2.2800e-01
 -3.0100e-01 -3.6300e-01 -4.4200e-01 -5.3600e-01 -5.8200e-01 -5.9400e-01
 -5.8300e-01 -4.5700e-01 -2.0200e-01  1.6400e-01  7.8100e-01  1.7620e+00
  3.0400e+00  4.6180e+00  6.7980e+00  9.4290e+00  1.2328e+01  1.5565e+01
  1.8924e+01  2.2239e+01  1.8737e+01  2.0346e+01  6.1712e+01] in MeV fm$^{-3}$
   nm_den: [0.001 0.001 0.002 0.003 0.004 0.006 0.007 0.009 0.012 0.014 0.017 0.021
 0.025 0.029 0.034 0.039 0.045 0.051 0.058 0.066 0.074 0.083 0.093 0.103
 0.114 0.126 0.138 0.152 0.166 0.181 0.197 0.214 0.232 0.25  0.27 ] in fm$^{-3}$
   nm_kfn: [0.3  0.35 0.4  0.45 0.5  0.55 0.6  0.65 0.7  0.75 0.8  0.85 0.9  0.95
 1.   1.05 1.1  1.15 1.2  1.25 1.3  1.35 1.4  1.45 1.5  1.55 1.6  1.65
 1.7  1.75 1.8  1.85 1.9  1.95 2.  ] in fm$^{-1}$
   nm_chempot: [ 1.268  1.569  1.981  2.399  2.837  3.33   3.821  4.348  4.918  5.437
  6.059  6.66   7.214  7.924  8.624  9.285 10.147 11.041 11.964 13.164
 14.527 15.975 17.721 19.822 22.163 24.408 26.986 30.002 32.979 36.176
 39.629 43.102 46.355 49.872 53.757] in MeV
   nm_e2a: [ 0.783  1.018  1.271  1.547  1.838  2.149  2.479  2.821  3.186  3.558
  3.943  4.348  4.755  5.176  5.621  6.073  6.547  7.054  7.586  8.158
  8.79   9.481 10.24  11.091 12.049 13.105 14.242 15.503 16.871 18.347
 19.929 21.626 23.402 25.254 27.195] in MeV
   nm_e2a_err: [0.005 0.007 0.009 0.011 0.013 0.016 0.018 0.02  0.023 0.026 0.029 0.033
 0.039 0.052 0.074 0.1   0.132 0.171 0.216 0.269 0.33  0.4   0.478 0.567
 0.666 0.777 0.933 1.113 1.315 1.536 1.778 2.038 2.312 2.599 2.899] in MeV
   nm_e2v: [1.000e-03 1.000e-03 3.000e-03 5.000e-03 8.000e-03 1.200e-02 1.800e-02
 2.600e-02 3.700e-02 5.100e-02 6.800e-02 9.000e-02 1.170e-01 1.500e-01
 1.900e-01 2.370e-01 2.940e-01 3.620e-01 4.430e-01 5.380e-01 6.520e-01
 7.880e-01 9.490e-01 1.142e+00 1.373e+00 1.648e+00 1.970e+00 2.352e+00
 2.799e+00 3.321e+00 3.925e+00 4.625e+00 5.421e+00 6.324e+00 7.348e+00] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.001 0.001
 0.001 0.002 0.002 0.004 0.006 0.009 0.013 0.018 0.024 0.033 0.044 0.058
 0.076 0.098 0.129 0.169 0.218 0.278 0.35  0.436 0.536 0.651 0.783] in MeV fm$^{-3}$
   nm_pre: [0.000e+00 1.000e-03 2.000e-03 3.000e-03 4.000e-03 7.000e-03 1.000e-02
 1.400e-02 2.000e-02 2.700e-02 3.700e-02 4.800e-02 6.100e-02 8.000e-02
 1.010e-01 1.260e-01 1.620e-01 2.050e-01 2.560e-01 3.300e-01 4.260e-01
 5.400e-01 6.930e-01 8.990e-01 1.153e+00 1.422e+00 1.763e+00 2.200e+00
 2.673e+00 3.227e+00 3.880e+00 4.593e+00 5.317e+00 6.165e+00 7.177e+00] in MeV fm$^{-3}$
   esym_den: [0.002 0.015 0.029 0.042 0.055 0.069 0.082 0.096 0.109 0.123 0.136 0.149
 0.163 0.176 0.19  0.203 0.217 0.23  0.243 0.257 0.27 ] in fm$^{-3}$
   esym_kf: [0.3   0.609 0.751 0.854 0.937 1.007 1.068 1.123 1.174 1.22  1.263 1.303
 1.341 1.377 1.411 1.443 1.474 1.504 1.533 1.561 1.587] in fm$^{-1}$
   esym_e2a: [ 1.364  6.953 10.786 13.888 16.607 18.997 21.245 23.296 25.192 26.97
 28.573 30.024 31.346 32.537 33.584 34.484 35.231 35.827 36.296 36.648
 36.888] in MeV
   esym_e2a_err: [0.085 0.281 0.334 0.386 0.47  0.579 0.716 0.878 1.089 1.337 1.624 1.95
 2.301 2.678 3.079 3.505 3.954 4.422 4.904 5.398 5.905] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2018-QMC-NM
   ref:   I. Tews, J. Carlson, S. Gandolfi, S. Reddy, Astroph. J. 860(2), 149 (2018).
   label: QMC-2018
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.02 0.04 0.06 0.08 0.1  0.12 0.14 0.16 0.18 0.2  0.22 0.24 0.26 0.28
 0.3  0.32] in fm$^{-3}$
   nm_kfn: [0.84  1.058 1.211 1.333 1.436 1.526 1.606 1.68  1.747 1.809 1.868 1.923
 1.975 2.024 2.071 2.116] in fm$^{-1}$
   nm_chempot: [ 28.241  40.861  53.171  67.337  81.863  98.823 117.402 138.417 161.307
 185.166 209.157 238.597 259.602 294.267 331.812 321.052] in MeV
   nm_e2a: [ 4.519  6.728  8.474 10.092 11.665 13.231 14.84  16.495 18.229 20.027
 21.894 23.824 25.84  27.859 30.067 32.213] in MeV
   nm_e2a_err: [ 0.071  0.118  0.265  0.499  0.815  1.213  1.717  2.307  3.023  3.828
  4.741  5.78   6.944  8.227  9.662 11.134] in MeV
   nm_e2v: [ 0.09   0.269  0.508  0.807  1.167  1.588  2.078  2.639  3.281  4.005
  4.817  5.718  6.719  7.801  9.02  10.308] in MeV fm$^{-3}$
   nm_e2v_err: [1.000e-03 5.000e-03 1.600e-02 4.000e-02 8.100e-02 1.460e-01 2.400e-01
 3.690e-01 5.440e-01 7.660e-01 1.043e+00 1.387e+00 1.805e+00 2.304e+00
 2.899e+00 3.563e+00] in MeV fm$^{-3}$
   nm_pre: [ 0.474  1.365  2.682  4.58   7.02  10.271 14.359 19.507 25.754 33.028
 41.198 51.545 60.778 74.594 90.524 92.429] in MeV fm$^{-3}$
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2019-MBPT-AM-L59
   ref:   C. Drischler, K. Hebeler, A. Schwenk, Phys. Rev. Lett. 122, 042501 (2019)
   label: MBPT-2019-L59
   note:  
   self.sm_den:  [0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18
 0.19 0.2  0.21]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18
 0.19 0.2  0.21] in fm$^{-3}$
   sm_kfn: [0.905 0.961 1.012 1.058 1.1   1.14  1.177 1.211 1.244 1.275 1.305 1.333
 1.36  1.386 1.412 1.436 1.46 ] in fm$^{-1}$
   sm_e2a: [ -8.369  -9.197  -9.973 -10.705 -11.4   -12.013 -12.573 -13.051 -13.457
 -13.756 -13.966 -14.104 -14.139 -14.04  -13.876 -13.59  -13.234] in MeV
   sm_e2a_err: [0.183 0.241 0.305 0.375 0.449 0.526 0.605 0.685 0.765 0.843 0.917 0.987
 1.052 1.106 1.153 1.189 1.216] in MeV
   sm_e2v: [-0.418 -0.552 -0.698 -0.856 -1.026 -1.201 -1.383 -1.566 -1.749 -1.926
 -2.095 -2.257 -2.404 -2.527 -2.636 -2.718 -2.779] in MeV fm$^{-3}$
   sm_e2v_err: [0.009 0.014 0.021 0.03  0.04  0.053 0.067 0.082 0.099 0.118 0.137 0.158
 0.179 0.199 0.219 0.238 0.255] in MeV fm$^{-3}$
   sm_pre: [-0.22  -0.286 -0.369 -0.46  -0.53  -0.586 -0.631 -0.638 -0.602 -0.489
 -0.392 -0.245  0.112  0.431  0.794  1.344  1.595] in MeV fm$^{-3}$
   nm_den: [0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18
 0.19 0.2  0.21] in fm$^{-3}$
   nm_kfn: [1.14  1.211 1.275 1.333 1.386 1.436 1.482 1.526 1.567 1.606 1.644 1.68
 1.714 1.747 1.779 1.809 1.839] in fm$^{-1}$
   nm_chempot: [10.9   12.139 13.588 15.136 16.828 18.659 20.714 23.022 25.495 28.164
 31.108 34.289 37.692 40.987 44.938 49.321 52.454] in MeV
   nm_e2a: [ 6.957  7.713  8.448  9.186  9.94  10.719 11.532 12.392 13.304 14.268
 15.291 16.378 17.531 18.744 20.011 21.372 22.783] in MeV
   nm_e2a_err: [0.152 0.202 0.259 0.322 0.391 0.469 0.555 0.651 0.757 0.874 1.003 1.146
 1.304 1.476 1.663 1.87  2.093] in MeV
   nm_e2v: [0.348 0.463 0.591 0.735 0.895 1.072 1.269 1.487 1.73  1.998 2.294 2.621
 2.98  3.374 3.802 4.274 4.784] in MeV fm$^{-3}$
   nm_e2v_err: [0.008 0.012 0.018 0.026 0.035 0.047 0.061 0.078 0.098 0.122 0.151 0.183
 0.222 0.266 0.316 0.374 0.44 ] in MeV fm$^{-3}$
   nm_pre: [0.197 0.266 0.36  0.476 0.62  0.794 1.01  1.276 1.585 1.945 2.373 2.866
 3.427 4.004 4.736 5.59  6.231] in MeV fm$^{-3}$
   esym_den: [0.05  0.058 0.066 0.074 0.082 0.09  0.098 0.106 0.114 0.122 0.13  0.138
 0.146 0.154 0.162 0.17  0.178 0.186 0.194 0.202 0.21 ] in fm$^{-3}$
   esym_kf: [0.905 0.95  0.992 1.031 1.067 1.1   1.132 1.162 1.191 1.218 1.244 1.269
 1.293 1.316 1.339 1.36  1.381 1.402 1.421 1.441 1.459] in fm$^{-1}$
   esym_e2a: [15.326 16.602 17.823 19.013 20.183 21.34  22.456 23.559 24.644 25.708
 26.76  27.775 28.766 29.749 30.724 31.67  32.564 33.447 34.32  35.174
 36.016] in MeV
   esym_e2a_err: [0.238 0.299 0.365 0.437 0.513 0.596 0.682 0.773 0.87  0.971 1.076 1.186
 1.3   1.42  1.545 1.675 1.81  1.951 2.099 2.256 2.421] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2019-MBPT-AM-L69
   ref:   C. Drischler, K. Hebeler, A. Schwenk, Phys. Rev. Lett. 122, 042501 (2019)
   label: MBPT-2019-L69
   note:  
   self.sm_den:  [0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18
 0.19 0.2  0.21]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13 0.14 0.15 0.16 0.17 0.18
 0.19 0.2  0.21] in fm$^{-3}$
   sm_kfn: [0.905 0.961 1.012 1.058 1.1   1.14  1.177 1.211 1.244 1.275 1.305 1.333
 1.36  1.386 1.412 1.436 1.46 ] in fm$^{-1}$
   sm_chempot: [-12.665 -13.986 -15.535 -16.673 -17.948 -18.745 -19.155 -19.555 -19.164
 -18.732 -18.012 -16.741 -14.542 -12.747 -10.617  -7.399  -4.191] in MeV
   sm_e2a: [ -8.407  -9.219 -10.013 -10.781 -11.497 -12.201 -12.801 -13.361 -13.819
 -14.19  -14.467 -14.656 -14.716 -14.651 -14.504 -14.229 -13.827] in MeV
   sm_e2a_err: [0.184 0.242 0.307 0.377 0.453 0.534 0.616 0.701 0.786 0.869 0.949 1.026
 1.095 1.154 1.206 1.245 1.27 ] in MeV
   sm_e2v: [-0.42  -0.553 -0.701 -0.863 -1.035 -1.22  -1.408 -1.603 -1.796 -1.987
